,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
588,vanimo,PG,2022-06-19 22:58:43,-2.6741,141.3028,33,87,78.70999999999998,2.38
589,masjed-e soleyman,,,,,,,,
590,los llanos de aridane,ES,2022-06-19 22:58:44,28.6585,-17.9182,40,83,72.392,5.66
591,divnomorskoye,RU,2022-06-19 22:58:45,44.5011,38.1353,61,43,83.33599999999997,3.81
592,magadan,RU,2022-06-19 22:58:46,59.5667,150.8,100,97,45.806000000000026,2.11
593,caconde,BR,2022-06-19 22:58:46,-21.5294,-46.6439,100,75,65.56999999999996,3.71
594,torrevieja,ES,2022-06-19 22:58:47,37.9787,-0.6822,0,68,97.98800000000004,4.02
595,batagay-alyta,RU,2022-06-19 22:58:48,67.8006,130.4114,35,53,52.358000000000004,6.7
596,himora,,,,,,,,
597,sao filipe,CV,2022-06-19 22:58:49,14.8961,-24.4956,55,88,74.858,2.97
598,zhoucun,CN,2022-06-19 22:58:50,36.8167,117.8167,3,47,84.75800000000001,2.14
599,maldonado,UY,2022-06-19 22:58:51,-34.6667,-54.9167,55,52,49.658,6.18
600,little current,CA,2022-06-19 22:58:51,45.9793,-81.9248,100,57,58.67599999999999,2.28
601,iralaya,HN,2022-06-19 22:58:52,15,-83.2333,100,85,79.34000000000003,5.77
602,kedrovyy,RU,2022-06-19 22:58:53,56.1667,91.8167,19,94,61.483999999999995,0.93
603,havre-saint-pierre,CA,2022-06-19 22:58:53,50.2334,-63.5986,100,93,45.23000000000004,7.72
604,itupiranga,BR,2022-06-19 22:58:54,-5.1347,-49.3267,44,56,82.99399999999997,1.83
605,suntar,RU,2022-06-19 22:58:55,62.1444,117.6319,100,57,68.37799999999996,2.05
606,kinshasa,CD,2022-06-19 22:58:56,-4.3246,15.3215,82,35,90.98599999999996,0.99
607,afyonkarahisar,TR,2022-06-19 22:58:56,38.75,30.6667,14,47,76.87400000000002,4.65
608,svetlyy,RU,2022-06-19 22:58:57,54.675,20.1347,97,87,66.52400000000002,5.04
609,aswan,EG,2022-06-19 22:58:58,24.0934,32.907,0,11,106.73599999999998,5.58
610,artyk,,,,,,,,
611,ballina,AU,2022-06-19 22:55:12,-28.8667,153.5667,60,99,58.280000000000044,4.21
612,tezu,IN,2022-06-19 22:58:59,27.9167,96.1667,100,90,75.05600000000004,1.3
613,maryborough,AU,2022-06-19 22:55:33,-25.5333,152.7,57,92,61.37599999999999,1.95
614,honiara,SB,2022-06-19 22:59:01,-9.4333,159.95,9,88,77.09000000000003,1.62
615,sur,OM,2022-06-19 22:59:01,22.5667,59.5289,0,55,94.118,0.72
616,arrecife,ES,2022-06-19 22:55:11,28.963,-13.5477,20,57,79.05199999999998,8.23
617,vaitupu,,,,,,,,
618,lucea,JM,2022-06-19 22:59:03,18.451,-78.1736,100,70,80.726,3.23
619,bongaree,AU,2022-06-19 22:59:04,-27.0797,153.1586,79,81,61.32200000000004,5.91
620,mentok,,,,,,,,
621,australind,AU,2022-06-19 22:59:05,-33.2667,115.7167,100,71,58.280000000000044,2.4
622,riyadh,SA,2022-06-19 22:56:02,24.6877,46.7219,4,4,113.41400000000003,2.91
623,wernigerode,DE,2022-06-19 22:59:06,51.8333,10.7833,84,48,78.98000000000005,4.67
624,borogontsy,RU,2022-06-19 22:59:07,62.6683,131.1683,100,67,62.851999999999975,2.38
625,puerto del rosario,ES,2022-06-19 22:59:08,28.5004,-13.8627,20,73,75.21799999999999,8.75
626,buqayq,,,,,,,,
627,vao,NC,2022-06-19 22:59:09,-22.6667,167.4833,100,75,71.33000000000004,8.86
628,bayan,CN,2022-06-19 22:59:09,46.0833,127.4,52,50,68.59399999999997,1.33
629,leh,IN,2022-06-19 22:59:10,34.1667,77.5833,96,30,58.693999999999974,2.07
630,barcelos,PT,2022-06-19 22:59:11,41.5388,-8.6151,67,62,69.18800000000005,4.08
631,karaton,ID,2022-06-19 22:59:12,-6.3424,106.1045,99,88,75.34399999999997,0.7
632,hailar,CN,2022-06-19 22:59:12,49.2,119.7,100,73,65.03000000000004,5.47
633,guanica,PR,2022-06-19 22:56:55,17.9716,-66.908,68,67,86.30600000000004,5.35
634,kutum,SD,2022-06-19 22:59:14,14.2,24.6667,83,14,92.10199999999998,3.58
635,vestmannaeyjar,IS,2022-06-19 22:59:14,63.4427,-20.2734,100,97,49.73000000000005,3.52
636,galle,LK,2022-06-19 22:59:15,6.0367,80.217,86,78,81.59000000000003,4.3
637,maceio,BR,2022-06-19 22:59:16,-9.6658,-35.7353,75,69,82.11199999999997,3.09
638,mount pleasant,US,2022-06-19 22:55:55,32.7941,-79.8626,0,60,76.334,3.6
639,owando,CG,2022-06-19 22:59:17,-0.4819,15.8999,92,47,87.11600000000001,1.19
640,shemonaikha,KZ,2022-06-19 22:59:18,50.6328,81.9056,40,79,64.63399999999999,2.11
641,houma,US,2022-06-19 22:59:18,29.5958,-90.7195,13,87,84.27200000000005,1.34
642,zhob,PK,2022-06-19 22:59:19,31.3411,69.4481,96,45,80.15,5.17
643,tabas,IR,2022-06-19 22:59:20,33.5959,56.9244,0,11,106.28599999999997,2.06
644,sheffield lake,US,2022-06-19 22:59:21,41.4875,-82.1015,49,68,66.18200000000002,1.79
645,porto seguro,BR,2022-06-19 22:59:21,-16.4497,-39.0647,40,88,74.19200000000001,2.57
646,yebaishou,CN,2022-06-19 22:59:22,41.3975,119.6408,0,76,74.71400000000003,2.44
647,sibolga,ID,2022-06-19 22:59:23,1.7427,98.7792,100,84,78.20600000000003,1.03
648,baykit,RU,2022-06-19 22:59:23,61.67,96.37,100,64,69.42200000000004,2.27
649,general pico,AR,2022-06-19 22:59:24,-35.6566,-63.7568,100,31,49.29800000000003,1.89
650,lorengau,PG,2022-06-19 22:59:25,-2.0226,147.2712,14,74,80.74399999999997,2.64
651,lolua,,,,,,,,
652,kiama,AU,2022-06-19 22:59:26,-34.6833,150.8667,100,92,60.27799999999996,0.89
653,abalak,RU,2022-06-19 22:59:27,58.1286,68.5944,92,63,73.976,1.78
654,reichenau,PL,2022-06-19 22:59:28,50.9075,14.9563,0,30,95.01799999999999,3.58
655,pangody,RU,2022-06-19 22:59:28,65.85,74.4859,73,36,77.26999999999995,6.94
656,kangaatsiaq,GL,2022-06-19 22:59:29,68.3065,-53.4641,21,85,35.74399999999997,5.33
657,santa eulalia del rio,,,,,,,,
658,khandyga,RU,2022-06-19 22:59:30,62.6667,135.6,100,69,63.23000000000005,1.53
659,moba,CN,2022-06-19 22:59:31,33.2288,105.0179,86,80,65.15600000000003,1.58
660,nelson bay,AU,2022-06-19 22:59:32,-32.7167,152.15,100,96,57.272000000000034,3.34
661,yagodnoye,RU,2022-06-19 22:59:32,62.55,149.6667,36,74,50.917999999999985,0.8
662,sorland,NO,2022-06-19 22:59:33,67.667,12.6934,15,76,53.725999999999985,2.32
663,new amsterdam,GY,2022-06-19 22:59:34,6.25,-57.5167,100,93,78.04399999999998,2.57
664,shelburne,CA,2022-06-19 22:59:04,44.0787,-80.2041,37,45,53.50999999999998,5.1
665,wazzan,,,,,,,,
666,brae,GB,2022-06-19 22:59:36,60.3964,-1.353,22,78,55.32799999999996,7.27
667,liverpool,GB,2022-06-19 22:59:36,53.4106,-2.9779,75,72,62.924000000000014,6.17
668,jinka,ET,2022-06-19 22:59:37,5.65,36.65,100,64,70.89800000000002,2.19
669,clarence town,AU,2022-06-19 22:59:38,-32.5833,151.7833,100,95,57.127999999999965,1.08
670,kloulklubed,PW,2022-06-19 22:59:39,7.0419,134.2556,100,68,84.07400000000001,1.67
671,mecca,SA,2022-06-19 22:58:47,21.4267,39.8261,58,25,104.07200000000005,6.09
672,am timan,TD,2022-06-19 22:59:40,11.0297,20.2827,87,33,96.42200000000004,2.39
673,balaipungut,ID,2022-06-19 22:59:40,1.05,101.2833,100,96,76.17200000000004,1.27
674,san carlos de bariloche,AR,2022-06-19 22:55:35,-41.1456,-71.3082,75,93,37.417999999999985,2.57
675,honningsvag,NO,2022-06-19 22:59:42,70.9821,25.9704,100,87,42.817999999999984,7.72
676,brigantine,US,2022-06-19 22:59:42,39.4101,-74.3646,1,54,64.47200000000004,8.63
677,solsona,ES,2022-06-19 22:59:43,41.994,1.5171,0,20,89.29399999999998,7.22
678,beyneu,KZ,2022-06-19 22:59:44,45.3167,55.2,72,22,87.04399999999998,10.1
679,shache,CN,2022-06-19 22:59:45,38.4167,77.2406,100,35,76.45999999999998,7.69
680,trat,TH,2022-06-19 22:59:45,12.5,102.5,63,87,79.77200000000005,1.03
681,manzil tamim,,,,,,,,
682,port hardy,CA,2022-06-19 22:59:04,50.6996,-127.4199,100,87,52.25,1.03
683,hashtrud,IR,2022-06-19 22:59:47,37.4779,47.0508,5,13,91.74199999999999,7.31
684,caxias,PT,2022-06-19 22:59:48,38.7031,-9.2767,40,62,75.74000000000002,5.14
685,okato,NZ,2022-06-19 22:59:48,-39.2,173.8833,100,81,50.18000000000004,14.31
686,rocha,UY,2022-06-19 22:59:49,-34.4833,-54.3333,22,52,50.95399999999995,4.36
687,igbo ora,NG,2022-06-19 22:59:50,7.4333,3.2833,89,65,84.68599999999998,1.67
688,palanga,LT,2022-06-19 22:59:51,55.9175,21.0686,0,88,55.688000000000045,1.54
689,klyuchi,RU,2022-06-19 22:59:51,52.2667,79.1667,67,46,75.75800000000001,4.01
690,ostrovnoy,RU,2022-06-19 22:59:52,68.0531,39.5131,100,97,43.46600000000001,3.75
691,winchester,GB,2022-06-19 22:59:53,51.0651,-1.3187,20,50,67.49600000000005,5.66
692,loiza,PR,2022-06-19 22:59:53,18.4313,-65.8802,13,77,85.118,6.28
693,la presa,US,2022-06-19 22:59:54,32.7081,-116.9973,0,86,59.09000000000002,0.25
694,grand island,US,2022-06-19 22:57:36,40.925,-98.342,0,78,79.28599999999997,2.24
695,parabel,RU,2022-06-19 22:59:55,58.6978,81.4825,78,76,69.69200000000001,1.6
696,toora-khem,RU,2022-06-19 22:59:56,52.4675,96.11,100,93,54.067999999999984,2.63
